  0,  0,  5
  1,  1,  3
  1,  3,  1
  1,  5,  0
  1,  8,  0
  1, 10,  1
  1, 12,  3
  1, 13,  5
  1, 13, 30
  0,  8, 30
  1, 18, 30
 75,  7,  0
  0,  0,  0
  1,  0, 30
  0,  0, 15
  1, 10, 15
  1, 20, 30
  0, 20,  0
  1, 10, 15
 76,  4,  0
  0,  0, 30
  1,  0,  0
  1, 20,  0
  1, 20,  2
 77,  5,  0
  0,  0,  0
  1,  0, 30
  1, 10, 15
  1, 20, 30
  1, 20,  0
 78,  5,  0
  0,  0,  0
  1,  0, 30
  1, 20, 15
  0, 20, 30
  1, 20,  0
 79, 24,  0
  0,  0, 10
  1,  0, 20
  1,  1, 24
  1,  4, 28
  1,  6, 29
  1,  8, 30
  1, 12, 30
  1, 14, 29
  1, 16, 28
  1, 18, 26
  1, 19, 24
  1, 20, 20
  1, 20, 10
  1, 19,  6
  1, 18,  4
  1, 16,  2
  1, 14,  1
  1, 12,  0
  1,  8,  0
  1,  6,  1
  1,  4,  2
  1,  2,  4
  1,  1,  6
  1,  0, 10
 80, 13,  0
  0,  0,  0
  1,  0, 30
  1, 13, 30
  1, 16, 29
  1, 18, 28
  1, 19, 26
  1, 20, 24
  1, 20, 21
  1, 19, 19
  1, 18, 17
  1, 16, 16
  1, 13, 15
  1,  0, 15
 81, 27,  0
  0,  0, 10
  1,  0, 20
  1,  1, 24
  1,  2, 26
  1,  4, 28
  1,  6, 29
  1,  8, 30
  1, 12, 30
  1, 14, 29
  1, 16, 28
  1, 18, 26
  1, 19, 24
  1, 20, 20
  1, 20, 10
  1, 19,  6
  1, 18,  4
  1, 16,  2
  1, 14,  1
  1, 12,  0
  1,  8,  0
  1,  6,  1
  1,  4,  2
  1,  2,  4
  1,  1,  6
  1,  0, 10
  0, 12,  7
  1, 20,  0
 82, 15,  0
  0,  0,  0
  1,  0, 30
  1, 13, 30
  1, 16, 29
  1, 18, 28
  1, 19, 26
  1, 20, 24
  1, 20, 21
  1, 19, 19
  1, 18, 17
  1, 16, 16
  1, 13, 15
  1,  0, 15
  0, 20,  0
  1, 10, 15
 83, 24,  0
  0,  0,  5
  1,  2,  2
  1,  4,  1
  1,  7,  0
  1, 13,  0
  1, 16,  1
  1, 18,  2
  1, 20,  5
  1, 20,  8
  1, 19, 11
  1, 18, 13
  1, 15, 15
  1,  5, 15
  1,  2, 17
  1,  1, 19
  1,  0, 22
  1,  0, 25
  1,  2, 28
  1,  4, 29
  1,  7, 30
  1, 13, 30
  1, 16, 29
  1, 18, 28
  1, 20, 25
 84,  8,  0
  0,  0, 28
  1,  0, 30
  1, 20, 30
  1, 20, 28
  0, 10, 30
  1, 10,  0
  0,  8,  0
  1, 12,  0
 85, 13,  0
  0,  0, 30
  1,  0, 10
  1,  1,  6
  1,  2,  4
  1,  4,  2
  1,  8,  0
  1, 12,  0
  1, 14,  1
  1, 16,  2
  1, 18,  4
  1, 19,  6
  1, 20, 10
  1, 20, 30
 86,  3,  0
  0,  0, 30
  1, 10,  0
  1, 20, 30
 87,  5,  0
  0,  0, 30
  1,  5,  0
  1, 10, 15
  1, 15,  0
  1, 20, 30
 88,  4,  0
  0,  0,  0
  1, 20, 30
  0,  0, 30
  1, 20,  0
 89,  7,  0
  0, 10,  0
  1, 10, 15
  1,  0, 30
  0, 10, 15
  1, 20, 30
  0,  8,  0
  1, 12,  0
 90,  6,  0
  0,  0, 28
  1,  0, 30
  1, 20, 30
  1,  0,  0
  1, 20,  0
  1, 20,  2
 48, 26,  0
  0,  2,  4
  1,  1,  6
  1,  0, 10
  1,  0, 20
  1,  1, 24
  1,  2, 26
  1,  4, 28
  1,  6, 29
  1,  8, 30
  1, 12, 30
  1, 14, 29
  1, 16, 28
  1, 18, 26
  1, 19, 24
  1, 20, 20
  1, 20, 10
  1, 19,  6
  1, 18,  4
  1, 16,  2
  1, 14,  1
  1, 12,  0
  1,  8,  0
  1,  6,  1
  1,  4,  2
  1,  2,  4
  1, 17, 27
 49,  5,  0
  0,  3,  0
  1, 17,  0
  0, 10,  0
  1, 10, 30
  1,  3, 24
 50, 14,  0
  0,  0, 22
  1,  0, 25
  1,  2, 27
  1,  4, 29
  1,  7, 30
  1, 13, 30
  1, 16, 29
  1, 18, 27
  1, 20, 25
  1, 20, 22
  1, 19, 19
  1, 18, 17
  1,  0,  0
  1, 20,  0
 51, 27,  0
  0,  0, 22
  1,  0, 25
  1,  2, 27
  1,  4, 29
  1,  7, 30
  1, 13, 30
  1, 16, 29
  1, 18, 27
  1, 20, 25
  1, 20, 22
  1, 19, 19
  1, 17, 17
  1, 15, 15
  1, 10, 15
  0, 15, 15
  1, 17, 13
  1, 19, 11
  1, 20,  8
  1, 20,  5
  1, 18,  3
  1, 16,  1
  1, 13,  0
  1,  7,  0
  1,  4,  1
  1,  2,  3
  1,  0,  5
  1,  0,  8
 52,  4,  0
  0, 15,  0
  1, 15, 30
  1,  0, 10
  1, 20, 10
 53, 15,  0
  0,  0,  5
  1,  2,  2
  1,  4,  1
  1,  7,  0
  1, 13,  0
  1, 16,  1
  1, 18,  2
  1, 20,  5
  1, 20,  8
  1, 19, 11
  1, 18, 13
  1, 15, 15
  1,  0, 15
  1,  0, 30
  1, 20, 30
 54, 25,  0
  0, 20, 30
  1, 14, 30
  1, 10, 29
  1,  8, 28
  1,  6, 27
  1,  4, 25
  1,  2, 22
  1,  1, 19
  1,  0, 15
  1,  0,  3
  1,  1,  2
  1,  4,  1
  1,  7,  0
  1, 13,  0
  1, 16,  1
  1, 18,  2
  1, 20,  5
  1, 20,  8
  1, 19, 11
  1, 18, 13
  1, 15, 15
  1,  5, 15
  1,  2, 14
  1,  1, 12
  1,  0,  9
 55,  5,  0
  0,  0, 28
  1,  0, 30
  1, 20, 30
  1, 10, 15
  1, 10,  0
 56, 32,  0
  0,  5, 15
  1,  2, 17
  1,  1, 19
  1,  0, 22
  1,  0, 25
  1,  2, 28
  1,  4, 29
  1,  7, 30
  1, 13, 30
  1, 16, 29
  1, 18, 28
  1, 20, 25
  1, 20, 22
  1, 19, 19
  1, 18, 17
  1, 15, 15
  1,  5, 15
  1,  2, 13
  1,  1, 11
  1,  0,  8
  1,  0,  5
  1,  2,  2
  1,  4,  1
  1,  7,  0
  1, 13,  0
  1, 16,  1
  1, 18,  2
  1, 20,  5
  1, 20,  8
  1, 19, 11
  1, 18, 13
  1, 15, 15
 57, 25,  0
  0,  0,  0
  1,  6,  0
  1, 10,  1
  1, 12,  2
  1, 14,  3
  1, 16,  5
  1, 18,  8
  1, 19, 11
  1, 20, 15
  1, 20, 27
  1, 19, 28
  1, 16, 29
  1, 13, 30
  1,  7, 30
  1,  4, 29
  1,  2, 28
  1,  0, 25
  1,  0, 22
  1,  1, 19
  1,  2, 17
  1,  5, 15
  1, 15, 15
  1, 18, 17
  1, 19, 19
  1, 20, 21
 97, 27,  0
  0,  0, 12
  1,  2, 15
  1, 13, 15
  1, 16, 14
  1, 18, 13
  1, 20, 12
  1, 20,  0
  0, 20,  4
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  4
  1,  0,  6
  1,  1,  7
  1,  2,  8
  1,  4,  9
  1,  8, 10
  1, 12, 10
  1, 16,  9
  1, 18,  8
  1, 19,  7
  1, 20,  6
 98, 23,  0
  0,  0,  0
  1,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
  0,  0, 10
  1,  0, 30
 99, 20,  0
  0, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
  1,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
100, 23,  0
  0, 20, 30
  1, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
  1,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  0, 20,  5
  1, 20,  0
101, 21,  0
  0,  0, 10
  1, 20, 10
  1, 19, 12
  1, 18, 13
  1, 16, 14
  1, 12, 15
  1,  8, 15
  1,  4, 14
  1,  2, 13
  1,  1, 12
  1,  0, 10
  1,  0,  5
  1,  1,  3
  1,  2,  2
  1,  4,  1
  1,  8,  0
  1, 12,  0
  1, 16,  1
  1, 18,  2
  1, 19,  3
  1, 20,  5
102, 11,  0
  0, 10,  0
  1, 10, 25
  1, 11, 28
  1, 12, 29
  1, 14, 30
  1, 17, 30
  1, 18, 29
  1, 19, 28
  1, 20, 25
  0,  7, 15
  1, 13, 15
103, 30,  0
  0,  0,-10
  1,  1,-12
  1,  2,-13
  1,  4,-14
  1,  8,-15
  1, 12,-15
  1, 16,-14
  1, 18,-13
  1, 19,-12
  1, 20,-10
  1, 20, 10
  1, 19, 12
  1, 18, 13
  1, 16, 14
  1, 12, 15
  1,  8, 15
  1,  4, 14
  1,  2, 13
  1,  1, 12
  1,  0, 10
  1,  0,  5
  1,  1,  3
  1,  2,  2
  1,  4,  1
  1,  8,  0
  1, 12,  0
  1, 16,  1
  1, 18,  2
  1, 19,  3
  1, 20,  5
104, 13,  0
  0,  0,  0
  1,  0, 30
  0,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  0
105,  7,  0
  0,  4,  0
  1, 16,  0
  0, 10,  0
  1, 10, 15
  1,  7, 15
  0, 10, 20
  1, 10, 21
106, 12,  0
  0,  0,-10
  1,  1,-12
  1,  3,-14
  1,  5,-15
  1,  8,-15
  1, 10,-14
  1, 12,-12
  1, 13,-10
  1, 13, 15
  1, 11, 15
  0, 13, 20
  1, 13, 21
107,  7,  0
  0,  0,  0
  1,  0, 30
  0,  0, 10
  1, 10, 10
  1, 20, 20
  0, 20,  0
  1, 10, 10
108,  5,  0
  0,  5,  0
  1, 15,  0
  0, 10,  0
  1, 10, 30
  1,  6, 30
109, 14,  0
  0,  0,  0
  1,  0, 15
  0,  0, 10
  1,  1, 13
  1,  3, 15
  1,  7, 15
  1,  9, 13
  1, 10, 10
  1, 11, 13
  1, 13, 15
  1, 17, 15
  1, 19, 13
  1, 20, 10
  1, 20,  0
110, 13,  0
  0,  0,  0
  1,  0, 15
  0,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  0
111, 21,  0
  0,  0,  5
  1,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
112, 22,  0
  0,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
  0,  0, 15
  1,  0,-15
113, 24,  0
  0, 20,  5
  1, 19,  3
  1, 18,  2
  1, 16,  1
  1, 12,  0
  1,  8,  0
  1,  4,  1
  1,  2,  2
  1,  1,  3
  1,  0,  5
  1,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
  1, 20,  5
  1, 18,-15
  0, 16,-15
  1, 20,-15
114, 12,  0
  0,  0,  0
  1,  0, 15
  0,  0, 10
  1,  1, 12
  1,  2, 13
  1,  4, 14
  1,  8, 15
  1, 12, 15
  1, 16, 14
  1, 18, 13
  1, 19, 12
  1, 20, 10
115, 18,  0
  0,  0,  5
  1,  1,  2
  1,  2,  1
  1,  5,  0
  1, 16,  0
  1, 19,  1
  1, 20,  3
  1, 20,  5
  1, 19,  7
  1, 17,  8
  1,  3,  8
  1,  1,  9
  1,  0, 11
  1,  0, 13
  1,  2, 15
  1, 16, 15
  1, 18, 14
  1, 20, 12
116,  9,  0
  0, 10, 30
  1, 10,  3
  1, 11,  1
  1, 13,  0
  1, 15,  0
  1, 17,  1
  1, 18,  3
  0,  5, 20
  1, 15, 20
117, 13,  0
  0,  0, 15
  1,  0,  5
  1,  1,  3
  1,  2,  2
  1,  4,  1
  1,  8,  0
  1, 12,  0
  1, 16,  1
  1, 18,  2
  1, 19,  3
  1, 20,  5
  0, 20, 15
  1, 20,  0
118,  3,  0
  0,  0, 15
  1, 10,  0
  1, 20, 15
119,  5,  0
  0,  0, 15
  1,  5,  0
  1, 10, 10
  1, 15,  0
  1, 20, 15
120,  4,  0
  0,  0,  0
  1, 20, 15
  0,  0, 15
  1, 20,  0
121, 22,  0
  0,  0, 15
  1,  0,  5
  1,  1,  3
  1,  2,  2
  1,  4,  1
  1,  8,  0
  1, 12,  0
  1, 16,  1
  1, 18,  2
  1, 19,  3
  1, 20,  5
  0, 20, 15
  1, 20,-10
  1, 19,-12
  1, 18,-13
  1, 16,-14
  1, 12,-15
  1,  8,-15
  1,  4,-14
  1,  2,-13
  1,  1,-12
  1,  0,-10
122,  6,  0
  0,  0, 13
  1,  0, 15
  1, 20, 15
  1,  0,  0
  1, 20,  0
  1, 20,  2
 33, 10,  0
  0,  9,  0
  1, 11,  0
  1, 11,  2
  1,  9,  2
  1,  9,  0
  0,  9,  4
  1, 11,  4
  1, 12, 30
  1,  8, 30
  1,  9,  4
 34,  4,  0
  0,  8, 26
  1,  8, 30
  0, 12, 26
  1, 12, 30
 35,  8,  0
  0,  5,  0
  1,  5, 30
  0, 15, 30
  1, 15,  0
  0, 20, 10
  1,  0, 10
  0,  0, 20
  1, 20, 20
 36, 26,  0
  0,  0,  8
  1,  2,  5
  1,  4,  4
  1,  7,  3
  1, 13,  3
  1, 16,  4
  1, 18,  5
  1, 20,  8
  1, 19, 12
  1, 17, 14
  1, 15, 15
  1,  5, 15
  1,  3, 16
  1,  1, 18
  1,  0, 22
  1,  2, 25
  1,  4, 26
  1,  7, 27
  1, 13, 27
  1, 16, 26
  1, 18, 25
  1, 20, 22
  0, 10, 30
  1, 10, 27
  0, 10,  3
  1, 10,  0
 37, 22,  0
  0,  0,  0
  1,  0,  3
  1, 20, 27
  1, 20, 30
  0,  9, 30
  1,  6, 30
  1,  3, 27
  1,  3, 24
  1,  6, 21
  1,  9, 21
  1, 12, 24
  1, 12, 27
  1,  9, 30
  0, 11,  9
  1,  8,  6
  1,  8,  3
  1, 11,  0
  1, 14,  0
  1, 17,  3
  1, 17,  6
  1, 14,  9
  1, 11,  9
 38, 33,  0
  0, 18, 15
  1, 20, 15
  0, 19, 15
  1, 19,  8
  1, 18,  4
  1, 17,  2
  1, 14,  0
  1,  6,  0
  1,  3,  1
  1,  1,  2
  1,  0,  4
  1,  0,  9
  1,  1, 11
  1,  2, 12
  1,  3, 13
  1, 10, 15
  1, 15, 16
  1, 17, 17
  1, 18, 19
  1, 19, 22
  1, 18, 25
  1, 17, 27
  1, 15, 29
  1, 13, 30
  1,  9, 30
  1,  7, 28
  1,  6, 26
  1,  6, 23
  1,  7, 20
  1, 19,  1
  1, 20,  2
  0, 19,  1
  1, 18,  0
 39,  9,  0
  0, 10, 30
  1,  9, 29
  1, 10, 28
  1, 11, 29
  1, 10, 30
  1, 10, 29
  1, 11, 28
  1, 10, 26
  1,  8, 23
 40, 11,  0
  0, 17, 30
  1, 15, 29
  1, 10, 26
  1,  7, 23
  1,  4, 19
  1,  3, 15
  1,  4, 11
  1,  7,  7
  1, 10,  4
  1, 15,  1
  1, 17,  0
 41, 11,  0
  0,  3, 30
  1,  5, 29
  1, 10, 26
  1, 13, 23
  1, 16, 19
  1, 17, 15
  1, 16, 11
  1, 13,  7
  1, 10,  4
  1,  5,  1
  1,  3,  0
 42,  8,  0
  0,  6, 11
  1, 14, 19
  0, 10, 20
  1, 10, 10
  0, 14, 11
  1,  6, 19
  0,  5, 15
  1, 15, 15
 43,  4,  0
  0, 10, 10
  1, 10, 20
  0,  5, 15
  1, 15, 15
 44,  9,  0
  0, 10,  2
  1,  9,  1
  1, 10,  0
  1, 11,  1
  1, 10,  2
  1, 10,  1
  1, 11,  0
  1, 10, -2
  1,  8, -5
 45,  2,  0
  0,  5, 15
  1, 15, 15
 46,  5,  0
  0, 11,  0
  1, 11,  2
  1,  9,  2
  1,  9,  0
  1, 11,  0
 47,  2,  0
  0,  0,  0
  1, 20, 30
 58,  4,  0
  0, 10,  0
  1, 10,  1
  0, 10, 15
  1, 10, 16
 59, 11,  0
  0, 10,  2
  1,  9,  1
  1, 10,  0
  1, 11,  1
  1, 10,  2
  1, 10,  1
  1, 11,  0
  1, 10, -2
  1,  8, -5
  0, 10, 15
  1, 10, 16
 60,  3,  0
  0, 20, 30
  1,  0, 15
  1, 20,  0
 61,  4,  0
  0, 15, 12
  1,  5, 12
  0,  5, 18
  1, 15, 18
 62,  3,  0
  0,  0,  0
  1, 20, 15
  1,  0, 30
 63, 14,  0
  0,  0, 22
  1,  0, 26
  1,  1, 29
  1,  3, 30
  1, 17, 30
  1, 19, 29
  1, 20, 26
  1, 20, 21
  1, 19, 19
  1, 16, 15
  1, 15, 13
  1, 15,  5
  0, 15,  2
  0, 15,  0
 64, 16,  0
  0, 20, 22
  1, 18, 25
  1, 13, 25
  1, 11, 24
  1, 10, 22
  1, 10,  8
  1, 11,  6
  1, 13,  5
  1, 20,  5
  1, 20, 27
  1, 17, 30
  1,  3, 30
  1,  0, 26
  1,  0,  4
  1,  3,  0
  1, 20,  0
 91,  4,  0
  0, 15,  0
  1,  5,  0
  1,  5, 30
  1, 15, 30
 92,  2,  0
  0,  0, 30
  1, 20,  0
 93,  4,  0
  0,  5,  0
  1, 15,  0
  1, 15, 30
  1,  5, 30
 94,  3,  0
  0,  0, 20
  1, 10, 30
  1, 20, 20
 95,  2,  0
  0,  0, -5
  1, 20, -5
 96,  8,  0
  0, 13, 23
  1, 11, 26
  1,  9, 28
  1,  9, 29
  1, 10, 30
  1, 11, 29
  1, 10, 28
  1, 10, 29
123, 11,  0
  0, 15,  0
  1, 11,  1
  1, 10,  3
  1, 10, 10
  1,  9, 13
  1,  5, 15
  1,  9, 17
  1, 10, 20
  1, 10, 27
  1, 11, 29
  1, 15, 30
124,  4,  0
  0, 10,  5
  1, 10, 12
  0, 10, 18
  1, 10, 25
125, 11,  0
  0,  5,  0
  1,  9,  1
  1, 10,  3
  1, 10, 10
  1, 11, 13
  1, 15, 15
  1, 11, 17
  1, 10, 20
  1, 10, 27
  1,  9, 29
  1,  5, 30
126, 11,  0
  0,  1, 27
  1,  2, 28
  1,  4, 29
  1,  6, 29
  1,  8, 28
  1, 10, 27
  1, 12, 26
  1, 14, 25
  1, 16, 25
  1, 18, 26
  1, 19, 27
128,  6,  0
  0,  5,  5
  1, 15,  5
  0, 15, 20
  1,  5, 20
  0, 10, 25
  1, 10, 15
129, 13,  0
  0,  9, 22
  1,  7, 23
  1,  6, 25
  1,  6, 27
  1,  7, 29
  1,  9, 30
  1, 11, 30
  1, 13, 29
  1, 14, 27
  1, 14, 25
  1, 13, 23
  1, 11, 22
  1,  9, 22 
130, 35,  0
  0, 13,  0
  1, 10,  1
  1,  8,  2
  1,  5,  4
  1,  4,  5
  1,  2,  8
  1,  1, 10
  1,  0, 13
  1,  0, 17
  1,  1, 20
  1,  2, 22
  1,  4, 25
  1,  5, 26
  1,  8, 28
  1, 10, 29
  1, 13, 30
  1, 17, 30
  1, 20, 29
  1, 22, 28
  1, 25, 26
  1, 26, 25
  1, 28, 22
  1, 29, 20
  1, 30, 17
  1, 30, 13
  1, 29, 10
  1, 28,  8
  1, 26,  5
  1, 25,  4
  1, 22,  2
  1, 20,  1
  1, 17,  0
  1, 13,  0
  0,  6,  0
  1, 24, 30 
